name,image,image_female,image_male,image_silh,map
Accipiter gentilis,"<img src=""Accipiter_gentilis_image_1.jpg"">|<img src=""Accipiter_gentilis_image_2.jpg"">|<img src=""Accipiter_gentilis_image_3.jpg"">|<img src=""Accipiter_gentilis_image_4.jpg"">|<img src=""Accipiter_gentilis_image_5.jpg"">",,,"<img src=""Accipiter_gentilis_image_silh_1.jpg"">|<img src=""Accipiter_gentilis_image_silh_2.jpg"">|<img src=""Accipiter_gentilis_image_silh_3.jpg"">",
Accipiter nisus,,"<img src=""Accipiter_nisus_image_female_1.jpg"">|<img src=""Accipiter_nisus_image_female_2.jpg"">|<img src=""Accipiter_nisus_image_female_3.jpg"">|<img src=""Accipiter_nisus_image_female_4.jpg"">|<img src=""Accipiter_nisus_image_female_5.jpg"">","<img src=""Accipiter_nisus_image_male_1.jpg"">|<img src=""Accipiter_nisus_image_male_2.jpg"">|<img src=""Accipiter_nisus_image_male_3.jpg"">|<img src=""Accipiter_nisus_image_male_4.jpg"">|<img src=""Accipiter_nisus_image_male_5.jpg"">","<img src=""Accipiter_nisus_image_silh_1.jpg"">|<img src=""Accipiter_nisus_image_silh_2.jpg"">|<img src=""Accipiter_nisus_image_silh_3.jpg"">",
Acrocephalus palustris,"<img src=""Acrocephalus_palustris_image_1.jpg"">|<img src=""Acrocephalus_palustris_image_2.jpg"">|<img src=""Acrocephalus_palustris_image_3.jpg"">|<img src=""Acrocephalus_palustris_image_4.jpg"">|<img src=""Acrocephalus_palustris_image_5.jpg"">",,,,
Acrocephalus schoenobaenus,"<img src=""Acrocephalus_schoenobaenus_image_1.jpg"">|<img src=""Acrocephalus_schoenobaenus_image_2.jpg"">|<img src=""Acrocephalus_schoenobaenus_image_3.jpg"">|<img src=""Acrocephalus_schoenobaenus_image_4.jpg"">|<img src=""Acrocephalus_schoenobaenus_image_5.jpg"">",,,,
Acrocephalus scirpaceus,"<img src=""Acrocephalus_scirpaceus_image_1.jpg"">|<img src=""Acrocephalus_scirpaceus_image_2.jpg"">|<img src=""Acrocephalus_scirpaceus_image_3.jpg"">|<img src=""Acrocephalus_scirpaceus_image_4.jpg"">|<img src=""Acrocephalus_scirpaceus_image_5.jpg"">",,,,
Aegithalos caudatus,"<img src=""Aegithalos_caudatus_image_1.jpg"">|<img src=""Aegithalos_caudatus_image_2.jpg"">|<img src=""Aegithalos_caudatus_image_3.jpg"">|<img src=""Aegithalos_caudatus_image_4.jpg"">|<img src=""Aegithalos_caudatus_image_5.jpg"">",,,,
Alauda arvensis,"<img src=""Alauda_arvensis_image_1.jpg"">|<img src=""Alauda_arvensis_image_2.jpg"">|<img src=""Alauda_arvensis_image_3.jpg"">|<img src=""Alauda_arvensis_image_4.jpg"">|<img src=""Alauda_arvensis_image_5.jpg"">",,,,
Alcedo atthis,,"<img src=""Alcedo_atthis_image_female_1.jpg"">|<img src=""Alcedo_atthis_image_female_2.jpg"">|<img src=""Alcedo_atthis_image_female_3.jpg"">|<img src=""Alcedo_atthis_image_female_4.jpg"">|<img src=""Alcedo_atthis_image_female_5.jpg"">","<img src=""Alcedo_atthis_image_male_1.jpg"">|<img src=""Alcedo_atthis_image_male_2.jpg"">|<img src=""Alcedo_atthis_image_male_3.jpg"">|<img src=""Alcedo_atthis_image_male_4.jpg"">",,
Alopochen aegyptiaca,"<img src=""Alopochen_aegyptiaca_image_1.jpg"">|<img src=""Alopochen_aegyptiaca_image_2.jpg"">|<img src=""Alopochen_aegyptiaca_image_3.jpg"">|<img src=""Alopochen_aegyptiaca_image_4.jpg"">|<img src=""Alopochen_aegyptiaca_image_5.jpg"">",,,,
Anas crecca,,"<img src=""Anas_crecca_image_female_1.jpg"">|<img src=""Anas_crecca_image_female_2.jpg"">|<img src=""Anas_crecca_image_female_3.jpg"">|<img src=""Anas_crecca_image_female_4.jpg"">|<img src=""Anas_crecca_image_female_5.jpg"">","<img src=""Anas_crecca_image_male_1.jpg"">|<img src=""Anas_crecca_image_male_2.jpg"">|<img src=""Anas_crecca_image_male_3.jpg"">|<img src=""Anas_crecca_image_male_4.jpg"">|<img src=""Anas_crecca_image_male_5.jpg"">",,
